Wagmi Config: {hasAlchemyRPC: true, usingFallbackTransports: true}
page-2dc87bc5b3b27217.js:1 🎯 Mini App SDK initialized and ready
page-2dc87bc5b3b27217.js:1 Privy state: {ready: false, authenticated: false}
page-2dc87bc5b3b27217.js:1 🔍 Mini App detected: {inMiniApp: true, clientFid: 309857, platformType: 'web', isBaseApp: true, isFarcaster: false}
page-2dc87bc5b3b27217.js:1 🎯 Attempting Mini App auto-login...
page-2dc87bc5b3b27217.js:1 Privy state: {ready: true, authenticated: false}
7058-cd36c7028031cf4a.js:1 Uncaught (in promise) Error: Unsupported action: eip6963RequestProvider
    at Object.eip6963RequestProvider (3862.e76c7843d81fc9a9.js:1:4258)
    at 7816.172ec2ed62c7a0ba.js:14:111236
    at a (7816.172ec2ed62c7a0ba.js:14:112174)
    at i (6626-46d1e3c98e58e20b.js:9:4690)
deserialize @ 7058-cd36c7028031cf4a.js:1
t2 @ 7058-cd36c7028031cf4a.js:1
Promise.then
apply @ 7058-cd36c7028031cf4a.js:1
(anonymous) @ 7058-cd36c7028031cf4a.js:1
(anonymous) @ 6241-3b5dc3be96746ca1.js:25
r @ 6241-3b5dc3be96746ca1.js:25
n @ 6241-3b5dc3be96746ca1.js:25
(anonymous) @ 9c560169-72f05e12a3cc93f2.js:1
(anonymous) @ 9c560169-72f05e12a3cc93f2.js:1
aW @ fd9d1056-78bbd36dda77d9e8.js:1
oe @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
or @ fd9d1056-78bbd36dda77d9e8.js:1
ol @ fd9d1056-78bbd36dda77d9e8.js:1
id @ fd9d1056-78bbd36dda77d9e8.js:1
o @ fd9d1056-78bbd36dda77d9e8.js:1
M @ 2117-ae22d5005721c73b.js:1Understand this error
9c560169-72f05e12a3cc93f2.js:1 Base Account SDK Initialized
Framing 'https://auth.privy.io/' violates the following Content Security Policy directive: "frame-ancestors 'self' https://base.app https://farcaster.xyz https://pocki-chat.replit.app https://www.pocki-chat.replit.app https://91fa36a8-073f-4d91-8728-918f26fb1525-00-3qehajd2olvp.spock.replit.dev https://auth.privy.io". The request has been blocked.
Understand this error
page-2dc87bc5b3b27217.js:1 ✅ Got nonce from Privy
page-2dc87bc5b3b27217.js:1 ✅ Got signature from Mini App
9018-b494feb8a72e5762.js:13  POST https://auth.privy.io/api/v2/farcaster/authenticate 400 (Bad Request)
(anonymous) @ 9018-b494feb8a72e5762.js:13
a @ 9018-b494feb8a72e5762.js:13
await in a
c @ 9018-b494feb8a72e5762.js:13
post @ 9c560169-72f05e12a3cc93f2.js:1
authenticate @ page-2dc87bc5b3b27217.js:1
_authenticate @ 9c560169-72f05e12a3cc93f2.js:1
(anonymous) @ 9c560169-72f05e12a3cc93f2.js:1
(anonymous) @ 71507e4f-afd010f509fda201.js:1
